;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.7.2018. 14:25:53
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
_boostinv_i2cDriverInit:
;__boostinv_driver.c, 84 :: 		void boostinv_i2cDriverInit(T_BOOSTINV_P gpioObj, T_BOOSTINV_P i2cObj, uint8_t slave)
; slave start address is: 8 (R2)
; i2cObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x141C	0xB081    SUB	SP, SP, #4
0x141E	0xF8CDE000  STR	LR, [SP, #0]
0x1422	0x4604    MOV	R4, R0
; slave end address is: 8 (R2)
; i2cObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 16 (R4)
; i2cObj start address is: 4 (R1)
; slave start address is: 8 (R2)
;__boostinv_driver.c, 86 :: 		_slaveAddress = slave;
0x1424	0x4B05    LDR	R3, [PC, #20]
0x1426	0x701A    STRB	R2, [R3, #0]
; slave end address is: 8 (R2)
;__boostinv_driver.c, 87 :: 		hal_i2cMap( (T_HAL_P)i2cObj );
0x1428	0x4608    MOV	R0, R1
; i2cObj end address is: 4 (R1)
0x142A	0xF7FFFE21  BL	__boostinv_driver_hal_i2cMap+0
;__boostinv_driver.c, 88 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x142E	0x4620    MOV	R0, R4
; gpioObj end address is: 16 (R4)
0x1430	0xF7FFFE16  BL	__boostinv_driver_hal_gpioMap+0
;__boostinv_driver.c, 89 :: 		}
L_end_boostinv_i2cDriverInit:
0x1434	0xF8DDE000  LDR	LR, [SP, #0]
0x1438	0xB001    ADD	SP, SP, #4
0x143A	0x4770    BX	LR
0x143C	0x001C2000  	__boostinv_driver__slaveAddress+0
; end of _boostinv_i2cDriverInit
__boostinv_driver_hal_i2cMap:
;__hal_stm32.c, 82 :: 		static void hal_i2cMap(T_HAL_P i2cObj)
; i2cObj start address is: 0 (R0)
; i2cObj end address is: 0 (R0)
; i2cObj start address is: 0 (R0)
;__hal_stm32.c, 86 :: 		fp_i2cStart    = tmp->i2cStart;
0x1070	0x6802    LDR	R2, [R0, #0]
0x1072	0x4906    LDR	R1, [PC, #24]
0x1074	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 87 :: 		fp_i2cWrite    = tmp->i2cWrite;
0x1076	0x1D01    ADDS	R1, R0, #4
0x1078	0x680A    LDR	R2, [R1, #0]
0x107A	0x4905    LDR	R1, [PC, #20]
0x107C	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 88 :: 		fp_i2cRead     = tmp->i2cRead;
0x107E	0xF2000108  ADDW	R1, R0, #8
; i2cObj end address is: 0 (R0)
0x1082	0x680A    LDR	R2, [R1, #0]
0x1084	0x4903    LDR	R1, [PC, #12]
0x1086	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 89 :: 		}
L_end_hal_i2cMap:
0x1088	0x4770    BX	LR
0x108A	0xBF00    NOP
0x108C	0x00102000  	__boostinv_driver_fp_i2cStart+0
0x1090	0x00142000  	__boostinv_driver_fp_i2cWrite+0
0x1094	0x00182000  	__boostinv_driver_fp_i2cRead+0
; end of __boostinv_driver_hal_i2cMap
__boostinv_driver_hal_gpioMap:
;__boostinv_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__boostinv_hal.c, 368 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x1060	0x1D01    ADDS	R1, R0, #4
; gpioObj end address is: 0 (R0)
0x1062	0x680A    LDR	R2, [R1, #0]
0x1064	0x4901    LDR	R1, [PC, #4]
0x1066	0x600A    STR	R2, [R1, #0]
;__boostinv_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x1068	0x4770    BX	LR
0x106A	0xBF00    NOP
0x106C	0x00202000  	__boostinv_driver_hal_gpio_rstSet+0
; end of __boostinv_driver_hal_gpioMap
_boostinv_enable:
;__boostinv_driver.c, 129 :: 		void boostinv_enable()
0x13EC	0xB081    SUB	SP, SP, #4
0x13EE	0xF8CDE000  STR	LR, [SP, #0]
;__boostinv_driver.c, 131 :: 		hal_gpio_rstSet(0);
0x13F2	0x2000    MOVS	R0, #0
0x13F4	0x4C08    LDR	R4, [PC, #32]
0x13F6	0x6824    LDR	R4, [R4, #0]
0x13F8	0x47A0    BLX	R4
;__boostinv_driver.c, 132 :: 		Delay_100ms();
0x13FA	0xF7FFFCF9  BL	_Delay_100ms+0
;__boostinv_driver.c, 133 :: 		Delay_100ms();
0x13FE	0xF7FFFCF7  BL	_Delay_100ms+0
;__boostinv_driver.c, 134 :: 		hal_gpio_rstSet(1);
0x1402	0x2001    MOVS	R0, #1
0x1404	0x4C04    LDR	R4, [PC, #16]
0x1406	0x6824    LDR	R4, [R4, #0]
0x1408	0x47A0    BLX	R4
;__boostinv_driver.c, 135 :: 		Delay_100ms();
0x140A	0xF7FFFCF1  BL	_Delay_100ms+0
;__boostinv_driver.c, 136 :: 		}
L_end_boostinv_enable:
0x140E	0xF8DDE000  LDR	LR, [SP, #0]
0x1412	0xB001    ADD	SP, SP, #4
0x1414	0x4770    BX	LR
0x1416	0xBF00    NOP
0x1418	0x00202000  	__boostinv_driver_hal_gpio_rstSet+0
; end of _boostinv_enable
easymx_v7_STM32F107VC__setAN_1:
;__em_f107vc_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIOA_ODR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0E5C	0x4901    LDR	R1, [PC, #4]
0x0E5E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x0E60	0x4770    BX	LR
0x0E62	0xBF00    NOP
0x0E64	0x01904221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_1
easymx_v7_STM32F107VC__setRST_1:
;__em_f107vc_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIOC_ODR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0E2C	0x4901    LDR	R1, [PC, #4]
0x0E2E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x0E30	0x4770    BX	LR
0x0E32	0xBF00    NOP
0x0E34	0x01884222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_1
easymx_v7_STM32F107VC__setCS_1:
;__em_f107vc_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIOD_ODR.B13 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0E20	0x4901    LDR	R1, [PC, #4]
0x0E22	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x0E24	0x4770    BX	LR
0x0E26	0xBF00    NOP
0x0E28	0x81B44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_1
easymx_v7_STM32F107VC__setSCK_1:
;__em_f107vc_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0E14	0x4901    LDR	R1, [PC, #4]
0x0E16	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x0E18	0x4770    BX	LR
0x0E1A	0xBF00    NOP
0x0E1C	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_1
easymx_v7_STM32F107VC__setMISO_1:
;__em_f107vc_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0E50	0x4901    LDR	R1, [PC, #4]
0x0E52	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x0E54	0x4770    BX	LR
0x0E56	0xBF00    NOP
0x0E58	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_1
easymx_v7_STM32F107VC__setMOSI_1:
;__em_f107vc_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0E44	0x4901    LDR	R1, [PC, #4]
0x0E46	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x0E48	0x4770    BX	LR
0x0E4A	0xBF00    NOP
0x0E4C	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_1
easymx_v7_STM32F107VC__setPWM_1:
;__em_f107vc_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIOA_ODR.B0  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0E38	0x4901    LDR	R1, [PC, #4]
0x0E3A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x0E3C	0x4770    BX	LR
0x0E3E	0xBF00    NOP
0x0E40	0x01804221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_1
easymx_v7_STM32F107VC__setINT_1:
;__em_f107vc_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIOD_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1250	0x4901    LDR	R1, [PC, #4]
0x1252	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x1254	0x4770    BX	LR
0x1256	0xBF00    NOP
0x1258	0x81A84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_1
easymx_v7_STM32F107VC__setRX_1:
;__em_f107vc_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIOD_ODR.B9  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x12BC	0x4901    LDR	R1, [PC, #4]
0x12BE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x12C0	0x4770    BX	LR
0x12C2	0xBF00    NOP
0x12C4	0x81A44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_1
easymx_v7_STM32F107VC__setTX_1:
;__em_f107vc_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIOD_ODR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x12B0	0x4901    LDR	R1, [PC, #4]
0x12B2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x12B4	0x4770    BX	LR
0x12B6	0xBF00    NOP
0x12B8	0x81A04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_1
easymx_v7_STM32F107VC__setSCL_1:
;__em_f107vc_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x12A4	0x4901    LDR	R1, [PC, #4]
0x12A6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x12A8	0x4770    BX	LR
0x12AA	0xBF00    NOP
0x12AC	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_1
easymx_v7_STM32F107VC__setSDA_1:
;__em_f107vc_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x12E0	0x4901    LDR	R1, [PC, #4]
0x12E2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x12E4	0x4770    BX	LR
0x12E6	0xBF00    NOP
0x12E8	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_1
easymx_v7_STM32F107VC__setAN_2:
;__em_f107vc_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIOA_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x12D4	0x4901    LDR	R1, [PC, #4]
0x12D6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x12D8	0x4770    BX	LR
0x12DA	0xBF00    NOP
0x12DC	0x01944221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_2
easymx_v7_STM32F107VC__setRST_2:
;__em_f107vc_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIOC_ODR.B3  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x12C8	0x4901    LDR	R1, [PC, #4]
0x12CA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x12CC	0x4770    BX	LR
0x12CE	0xBF00    NOP
0x12D0	0x018C4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_2
easymx_v7_STM32F107VC__setCS_2:
;__em_f107vc_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIOD_ODR.B14 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1274	0x4901    LDR	R1, [PC, #4]
0x1276	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x1278	0x4770    BX	LR
0x127A	0xBF00    NOP
0x127C	0x81B84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_2
easymx_v7_STM32F107VC__setSCK_2:
;__em_f107vc_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x125C	0x4901    LDR	R1, [PC, #4]
0x125E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x1260	0x4770    BX	LR
0x1262	0xBF00    NOP
0x1264	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_2
easymx_v7_STM32F107VC__setMISO_2:
;__em_f107vc_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1280	0x4901    LDR	R1, [PC, #4]
0x1282	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x1284	0x4770    BX	LR
0x1286	0xBF00    NOP
0x1288	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_2
easymx_v7_STM32F107VC__setMOSI_2:
;__em_f107vc_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x128C	0x4901    LDR	R1, [PC, #4]
0x128E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x1290	0x4770    BX	LR
0x1292	0xBF00    NOP
0x1294	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_2
easymx_v7_STM32F107VC__setPWM_2:
;__em_f107vc_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1298	0x4901    LDR	R1, [PC, #4]
0x129A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x129C	0x4770    BX	LR
0x129E	0xBF00    NOP
0x12A0	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_2
easymx_v7_STM32F107VC__setINT_2:
;__em_f107vc_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1268	0x4901    LDR	R1, [PC, #4]
0x126A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x126C	0x4770    BX	LR
0x126E	0xBF00    NOP
0x1270	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_2
easymx_v7_STM32F107VC__setRX_2:
;__em_f107vc_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIOD_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0E08	0x4901    LDR	R1, [PC, #4]
0x0E0A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x0E0C	0x4770    BX	LR
0x0E0E	0xBF00    NOP
0x0E10	0x81984222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_2
easymx_v7_STM32F107VC__setTX_2:
;__em_f107vc_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIOD_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D8C	0x4901    LDR	R1, [PC, #4]
0x0D8E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x0D90	0x4770    BX	LR
0x0D92	0xBF00    NOP
0x0D94	0x81944222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_2
easymx_v7_STM32F107VC__setSCL_2:
;__em_f107vc_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D80	0x4901    LDR	R1, [PC, #4]
0x0D82	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x0D84	0x4770    BX	LR
0x0D86	0xBF00    NOP
0x0D88	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_2
easymx_v7_STM32F107VC__setSDA_2:
;__em_f107vc_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D74	0x4901    LDR	R1, [PC, #4]
0x0D76	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x0D78	0x4770    BX	LR
0x0D7A	0xBF00    NOP
0x0D7C	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_2
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x0DF0	0xF644777F  MOVW	R7, #20351
0x0DF4	0xF2C00712  MOVT	R7, #18
L_Delay_100ms20:
0x0DF8	0x1E7F    SUBS	R7, R7, #1
0x0DFA	0xD1FD    BNE	L_Delay_100ms20
0x0DFC	0xBF00    NOP
0x0DFE	0xBF00    NOP
0x0E00	0xBF00    NOP
0x0E02	0xBF00    NOP
0x0E04	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x0E06	0x4770    BX	LR
; end of _Delay_100ms
_boostinv_writeByte:
;__boostinv_driver.c, 104 :: 		void boostinv_writeByte(uint8_t reg, uint8_t _data)
; _data start address is: 4 (R1)
; reg start address is: 0 (R0)
0x13BC	0xB082    SUB	SP, SP, #8
0x13BE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 4 (R1)
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
; _data start address is: 4 (R1)
;__boostinv_driver.c, 108 :: 		writeReg[ 0 ] = reg;
0x13C2	0xAA01    ADD	R2, SP, #4
0x13C4	0x7010    STRB	R0, [R2, #0]
; reg end address is: 0 (R0)
;__boostinv_driver.c, 109 :: 		writeReg[ 1 ] = _data;
0x13C6	0x1C52    ADDS	R2, R2, #1
0x13C8	0x7011    STRB	R1, [R2, #0]
; _data end address is: 4 (R1)
;__boostinv_driver.c, 111 :: 		hal_i2cStart();
0x13CA	0xF7FFFCF9  BL	__boostinv_driver_hal_i2cStart+0
;__boostinv_driver.c, 112 :: 		hal_i2cWrite(_slaveAddress, writeReg, 2, END_MODE_STOP);
0x13CE	0xAB01    ADD	R3, SP, #4
0x13D0	0x4A05    LDR	R2, [PC, #20]
0x13D2	0x7812    LDRB	R2, [R2, #0]
0x13D4	0x4619    MOV	R1, R3
0x13D6	0x2301    MOVS	R3, #1
0x13D8	0xB2D0    UXTB	R0, R2
0x13DA	0x2202    MOVS	R2, #2
0x13DC	0xF7FFFCDC  BL	__boostinv_driver_hal_i2cWrite+0
;__boostinv_driver.c, 113 :: 		}
L_end_boostinv_writeByte:
0x13E0	0xF8DDE000  LDR	LR, [SP, #0]
0x13E4	0xB002    ADD	SP, SP, #8
0x13E6	0x4770    BX	LR
0x13E8	0x001C2000  	__boostinv_driver__slaveAddress+0
; end of _boostinv_writeByte
__boostinv_driver_hal_i2cStart:
;__hal_stm32.c, 91 :: 		static int hal_i2cStart()
0x0DC0	0xB082    SUB	SP, SP, #8
0x0DC2	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 93 :: 		int res = 0;
0x0DC6	0xF2400400  MOVW	R4, #0
0x0DCA	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 94 :: 		res |= fp_i2cStart();
0x0DCE	0x4C06    LDR	R4, [PC, #24]
0x0DD0	0x6824    LDR	R4, [R4, #0]
0x0DD2	0x47A0    BLX	R4
0x0DD4	0xF9BD1004  LDRSH	R1, [SP, #4]
0x0DD8	0xEA410000  ORR	R0, R1, R0, LSL #0
;__hal_stm32.c, 95 :: 		return res;
0x0DDC	0xB200    SXTH	R0, R0
;__hal_stm32.c, 96 :: 		}
L_end_hal_i2cStart:
0x0DDE	0xF8DDE000  LDR	LR, [SP, #0]
0x0DE2	0xB002    ADD	SP, SP, #8
0x0DE4	0x4770    BX	LR
0x0DE6	0xBF00    NOP
0x0DE8	0x00102000  	__boostinv_driver_fp_i2cStart+0
; end of __boostinv_driver_hal_i2cStart
_I2C1_Start:
;__Lib_I2C_12.c, 536 :: 		
0x0B44	0xB081    SUB	SP, SP, #4
0x0B46	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 537 :: 		
0x0B4A	0x4803    LDR	R0, [PC, #12]
0x0B4C	0xF7FFFEBC  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 538 :: 		
L_end_I2C1_Start:
0x0B50	0xF8DDE000  LDR	LR, [SP, #0]
0x0B54	0xB001    ADD	SP, SP, #4
0x0B56	0x4770    BX	LR
0x0B58	0x54004000  	I2C1_CR1+0
; end of _I2C1_Start
_I2Cx_Start:
;__Lib_I2C_12.c, 204 :: 		
; I2C_BASE start address is: 0 (R0)
0x08C8	0xB083    SUB	SP, SP, #12
0x08CA	0xF8CDE000  STR	LR, [SP, #0]
0x08CE	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 12 (R3)
;__Lib_I2C_12.c, 205 :: 		
; timeout start address is: 0 (R0)
0x08D0	0xF04F0000  MOV	R0, #0
;__Lib_I2C_12.c, 208 :: 		
0x08D4	0x4926    LDR	R1, [PC, #152]
0x08D6	0x428B    CMP	R3, R1
0x08D8	0xD106    BNE	L_I2Cx_Start7
; timeout end address is: 0 (R0)
;__Lib_I2C_12.c, 209 :: 		
0x08DA	0x4926    LDR	R1, [PC, #152]
; timeout start address is: 16 (R4)
0x08DC	0x680C    LDR	R4, [R1, #0]
;__Lib_I2C_12.c, 210 :: 		
0x08DE	0x4926    LDR	R1, [PC, #152]
0x08E0	0x680A    LDR	R2, [R1, #0]
0x08E2	0x4926    LDR	R1, [PC, #152]
0x08E4	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_12.c, 211 :: 		
; timeout end address is: 16 (R4)
0x08E6	0xE00B    B	L_I2Cx_Start8
L_I2Cx_Start7:
;__Lib_I2C_12.c, 212 :: 		
; timeout start address is: 0 (R0)
0x08E8	0x4925    LDR	R1, [PC, #148]
0x08EA	0x428B    CMP	R3, R1
0x08EC	0xD107    BNE	L__I2Cx_Start123
; timeout end address is: 0 (R0)
;__Lib_I2C_12.c, 213 :: 		
0x08EE	0x4925    LDR	R1, [PC, #148]
; timeout start address is: 0 (R0)
0x08F0	0x6808    LDR	R0, [R1, #0]
;__Lib_I2C_12.c, 214 :: 		
0x08F2	0x4925    LDR	R1, [PC, #148]
0x08F4	0x680A    LDR	R2, [R1, #0]
0x08F6	0x4921    LDR	R1, [PC, #132]
0x08F8	0x600A    STR	R2, [R1, #0]
; timeout end address is: 0 (R0)
0x08FA	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 215 :: 		
0x08FC	0xE000    B	L_I2Cx_Start9
L__I2Cx_Start123:
;__Lib_I2C_12.c, 212 :: 		
0x08FE	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 215 :: 		
L_I2Cx_Start9:
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
L_I2Cx_Start8:
;__Lib_I2C_12.c, 217 :: 		
; timeout start address is: 16 (R4)
0x0900	0x4922    LDR	R1, [PC, #136]
0x0902	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 219 :: 		
0x0904	0x9401    STR	R4, [SP, #4]
0x0906	0x9302    STR	R3, [SP, #8]
0x0908	0x4618    MOV	R0, R3
0x090A	0xF7FFFDAF  BL	__Lib_I2C_12_I2Cx_Wait_For_Idle+0
0x090E	0x9B02    LDR	R3, [SP, #8]
0x0910	0x9C01    LDR	R4, [SP, #4]
0x0912	0xB910    CBNZ	R0, L_I2Cx_Start10
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 220 :: 		
0x0914	0xF64F70FF  MOVW	R0, #65535
0x0918	0xE025    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 221 :: 		
L_I2Cx_Start10:
;__Lib_I2C_12.c, 224 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x091A	0x2201    MOVS	R2, #1
0x091C	0x6819    LDR	R1, [R3, #0]
0x091E	0xF3622108  BFI	R1, R2, #8, #1
0x0922	0x6019    STR	R1, [R3, #0]
;__Lib_I2C_12.c, 226 :: 		
0x0924	0xF2030114  ADDW	R1, R3, #20
0x0928	0x680A    LDR	R2, [R1, #0]
0x092A	0xF3C22140  UBFX	R1, R2, #9, #1
0x092E	0xB111    CBZ	R1, L_I2Cx_Start11
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 227 :: 		
0x0930	0xF64F70FF  MOVW	R0, #65535
0x0934	0xE017    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 228 :: 		
L_I2Cx_Start11:
;__Lib_I2C_12.c, 229 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x0936	0x4625    MOV	R5, R4
; timeout end address is: 16 (R4)
0x0938	0x461C    MOV	R4, R3
L_I2Cx_Start12:
; I2C_BASE end address is: 12 (R3)
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
0x093A	0x4915    LDR	R1, [PC, #84]
0x093C	0x4620    MOV	R0, R4
0x093E	0xF7FFFDDD  BL	_ChekXForEvent+0
